KomNr,Kommune,Hjemmekontor,Kartkontor_MIP,Omfordelt,Timer,Lenker,Ferdigdato_Kartkontor_Mnd,Ferdigdato_Kartkontor,Ferdigdato_NVDB_Mnd,Ferdigdato_NVDB
5534,Karlsøy,Tromsø,Bodø,True,25.07,5355.0,2,2026-07-15,48,2030-05-15
5536,Lyngen,Tromsø,Tromsø,False,18.13,4562.0,4,2026-09-15,80,2033-01-15
5542,Skjervøy,Tromsø,Tromsø,False,1.1,2218.0,4,2026-09-15,82,2033-03-15
5544,Nordreisa - Ráisa - Raisi,Tromsø,Tromsø,False,53.15,4821.0,0,2026-05-15,19,2027-12-15
5546,Kvænangen,Tromsø,Tromsø,False,32.62,4328.0,5,2026-10-15,95,2034-04-15
5601,Alta,Tromsø,Skien,True,72.96,17457.0,3,2026-08-15,55,2030-12-15
5603,Hammerfest - Hámmerfeasta,Tromsø,Tromsø,False,44.7,6601.0,0,2026-05-15,16,2027-09-15
5605,Sør-Varanger,Tromsø,Stavanger,True,61.47,7082.0,0,2026-05-15,15,2027-08-15
5607,Vadsø,Tromsø,Hamar,True,28.47,5170.0,3,2026-08-15,65,2031-10-15
5610,Kárášjohka - Karasjok,Tromsø,Tromsø,False,96.35,8565.0,6,2026-11-15,103,2034-12-15
5612,Guovdageaidnu - Kautokeino,Tromsø,Stavanger,True,179.3,19267.0,7,2026-12-15,107,2035-04-15
5614,Loppa,Tromsø,Tromsø,False,11.63,1446.0,3,2026-08-15,67,2031-12-15
5616,Hasvik,Tromsø,Tromsø,False,9.4,1313.0,5,2026-10-15,98,2034-07-15
5618,Måsøy,Tromsø,Tromsø,False,18.62,1802.0,3,2026-08-15,67,2031-12-15
5620,Nordkapp,Tromsø,Tromsø,False,16.35,1716.0,3,2026-08-15,67,2031-12-15
5622,Porsanger - Porsáŋgu - Porsanki,Tromsø,Tromsø,False,87.38,9568.0,3,2026-08-15,60,2031-05-15
5624,Lebesby,Tromsø,Tromsø,False,44.53,3191.0,2,2026-07-15,50,2030-07-15
5628,Deatnu - Tana,Tromsø,Skien,True,72.72,9359.0,0,2026-05-15,9,2027-02-15
5636,Unjárga - Nesseby,Tromsø,Tromsø,False,30.3,3635.0,2,2026-07-15,50,2030-07-15
1511,Vanylven,Molde,Molde,False,0.0,3853.0,0,2026-05-01,22,2028-03-15
1514,Sande,Molde,Molde,False,0.0,1741.0,0,2026-05-01,25,2028-06-15
1515,Herøy,Molde,Molde,False,0.0,3933.0,0,2026-05-01,21,2028-02-15
1516,Ulstein,Molde,Molde,False,0.0,2064.0,0,2026-05-01,24,2028-05-15
1517,Hareid,Molde,Molde,False,0.0,1697.0,0,2026-05-01,25,2028-06-15
1520,Ørsta,Molde,Molde,False,0.0,7613.0,0,2026-05-01,14,2027-07-15
1531,Sula,Molde,Molde,False,0.0,2706.0,0,2026-05-01,23,2028-04-15
1532,Giske,Molde,Molde,False,0.0,1996.0,0,2026-05-01,25,2028-06-15
1539,Rauma,Molde,Molde,False,0.0,7546.0,0,2026-05-01,14,2027-07-15
1573,Smøla,Molde,Molde,False,0.0,1964.0,0,2026-05-01,25,2028-06-15
1577,Volda,Molde,Molde,False,0.0,7345.0,0,2026-05-01,15,2027-08-15
1868,Øksnes,Bodø,Bodø,False,0.0,2602.0,0,2026-05-01,24,2028-05-15
3101,Halden,Oslo,Oslo,False,0.0,11913.0,0,2026-05-01,6,2026-11-15
3112,Råde,Oslo,Oslo,False,0.0,2288.0,0,2026-05-01,24,2028-05-15
3122,Marker,Oslo,Oslo,False,0.0,2269.0,0,2026-05-01,24,2028-05-15
3124,Aremark,Oslo,Oslo,False,0.0,1483.0,0,2026-05-01,25,2028-06-15
3207,Nordre Follo,Oslo,Oslo,False,0.0,6990.0,0,2026-05-01,16,2027-09-15
3212,Nesodden,Oslo,Oslo,False,0.0,2953.0,0,2026-05-01,23,2028-04-15
3214,Frogn,Oslo,Oslo,False,0.0,4201.0,0,2026-05-01,21,2028-02-15
3216,Vestby,Oslo,Oslo,False,0.0,4345.0,0,2026-05-01,20,2028-01-15
3218,Ås,Oslo,Oslo,False,0.0,3084.0,0,2026-05-01,23,2028-04-15
3220,Enebakk,Oslo,Oslo,False,0.0,4093.0,0,2026-05-01,21,2028-02-15
3224,Rælingen,Oslo,Oslo,False,0.0,3352.0,0,2026-05-01,23,2028-04-15
3230,Gjerdrum,Oslo,Oslo,False,0.0,1443.0,0,2026-05-01,25,2028-06-15
3234,Lunner,Oslo,Oslo,False,0.0,5579.0,0,2026-05-01,18,2027-11-15
3236,Jevnaker,Oslo,Oslo,False,0.0,3494.0,0,2026-05-01,22,2028-03-15
3238,Nannestad,Oslo,Oslo,False,0.0,4444.0,0,2026-05-01,20,2028-01-15
3240,Eidsvoll,Oslo,Oslo,False,0.0,5707.0,0,2026-05-01,18,2027-11-15
3242,Hurdal,Oslo,Oslo,False,0.0,4543.0,0,2026-05-01,20,2028-01-15
3310,Hole,Oslo,Oslo,False,0.0,3102.0,0,2026-05-01,23,2028-04-15
3318,Krødsherad,Oslo,Oslo,False,0.0,7775.0,0,2026-05-01,13,2027-06-15
3334,Flesberg,Oslo,Oslo,False,0.0,10021.0,0,2026-05-01,8,2027-01-15
3414,Nord-Odal,Hamar,Hamar,False,0.0,3411.0,0,2026-05-01,23,2028-04-15
3415,Sør-Odal,Hamar,Hamar,False,0.0,5776.0,0,2026-05-01,17,2027-10-15
3416,Eidskog,Hamar,Hamar,False,0.0,5440.0,0,2026-05-01,19,2027-12-15
3417,Grue,Hamar,Hamar,False,0.0,4204.0,0,2026-05-01,21,2028-02-15
3418,Åsnes,Hamar,Hamar,False,0.0,5531.0,0,2026-05-01,18,2027-11-15
4020,Midt-Telemark,Skien,Skien,False,0.0,9207.0,0,2026-05-01,9,2027-02-15
4226,Hægebostad,Kristiansand,Kristiansand,False,0.0,5244.0,0,2026-05-01,19,2027-12-15
4615,Fitjar,Bergen,Bergen,False,0.0,4648.0,0,2026-05-01,20,2028-01-15
4616,Tysnes,Bergen,Bergen,False,0.0,7572.0,0,2026-05-01,14,2027-07-15
4625,Austevoll,Bergen,Bergen,False,0.0,2012.0,0,2026-05-01,24,2028-05-15
4629,Modalen,Bergen,Bergen,False,0.0,1428.0,0,2026-05-01,25,2028-06-15
4633,Fedje,Bergen,Bergen,False,0.0,778.0,0,2026-05-01,25,2028-06-15
5006,Steinkjer,Trondheim,Trondheim,False,0.0,15485.0,0,2026-05-01,3,2026-08-15
5007,Namsos - Nåavmesjenjaelmie,Trondheim,Trondheim,False,0.0,9057.0,0,2026-05-01,10,2027-03-15
5014,Frøya,Trondheim,Trondheim,False,0.0,6058.0,0,2026-05-01,17,2027-10-15
5020,Osen,Trondheim,Trondheim,False,0.0,2487.0,0,2026-05-01,24,2028-05-15
5022,Rennebu,Trondheim,Trondheim,False,0.0,9074.0,0,2026-05-01,10,2027-03-15
5031,Malvik,Trondheim,Trondheim,False,0.0,3146.0,0,2026-05-01,23,2028-04-15
5036,Frosta,Trondheim,Trondheim,False,0.0,2623.0,0,2026-05-01,24,2028-05-15
5037,Levanger,Trondheim,Trondheim,False,0.0,12304.0,0,2026-05-01,5,2026-10-15
5052,Leka,Trondheim,Trondheim,False,0.0,743.0,0,2026-05-01,25,2028-06-15
5057,Ørland,Trondheim,Trondheim,False,0.0,3888.0,0,2026-05-01,22,2028-03-15
5060,Nærøysund,Trondheim,Trondheim,False,0.0,7867.0,0,2026-05-01,11,2027-04-15
5510,Kvæfjord,Tromsø,Tromsø,False,0.0,5849.0,0,2026-05-01,17,2027-10-15
5538,Storfjord - Omasvuotna - Omasvuono,Tromsø,Tromsø,False,0.0,3674.0,0,2026-05-01,22,2028-03-15
5540,Gáivuotna - Kåfjord - Kaivuono,Tromsø,Tromsø,False,0.0,2539.0,0,2026-05-01,24,2028-05-15
5626,Gamvik,Tromsø,Tromsø,False,0.0,945.0,0,2026-05-01,25,2028-06-15
5630,Berlevåg,Tromsø,Tromsø,False,0.0,1390.0,0,2026-05-01,25,2028-06-15
5632,Båtsfjord,Tromsø,Tromsø,False,0.0,1337.0,0,2026-05-01,25,2028-06-15
5634,Vardø,Tromsø,Tromsø,False,0.0,1053.0,0,2026-05-01,25,2028-06-15
